year,industry,incidence_of_retrenchment
1999,electronic products,56.2
1999,medical and precision instruments,8.9
1999,transport equipment,14.4
1999,other manufacturing industries,10.4
1999,construction,5
1999,services,13.3
1999,wholesale and retail trade,19.9
1999,wholesale trade,18.1
1999,retail trade,24.8
1999,hotels and restaurants,11.3
1999,hotels,23.8
1999,restaurants,3.1
1999,"transport, storage and communications",6.5
1999,financial intermediation,22.6
1999,financial institutions,24.7
1999,insurance and pension funding,4
1999,business and real estate services,12.2
1999,"community, social and personal services",3.3
1999,others,0.8
2000,manufacturing,24.9
2000,"food, beverages and tobacco",8.1
2000,paper products and printing,0.7
2000,"petroleum, chemical and pharmaceutical products",11
2000,rubber and plastic products,4
2000,fabricated metal products,8
2000,machinery and equipment,9
2000,electrical products,6.9
2000,electronic products,67.7
2000,medical and precision instruments,0.9
2000,transport equipment,5.4
2000,other manufacturing industries,11.4
2000,construction,2.3
2000,services producing industries,7.7
2000,wholesale and retail trade,7.9
2000,wholesale trade,9.6
2000,retail trade,3.5
2000,transport and storage,7.1
2000,land transport and supporting services,0.8
